ID,gender,age,registration,belong_to_cooperative,county,subcounty,ward,trainer,topics,has_topic_trained_on,first_training_date,adopted_within_07_days,adopted_within_90_days,adopted_within_120_days
DC00001,Male,26-35,mobile_app,1,Kiambu,Githunguri,Ngewa,"[""James Kariuki""]","[""silage_making""]",True,2023-05-14,0,0,1
DC00002,Male,26-35,field_agent,1,Meru,Igembe South,Igembe,"[""John Kamau""]","[""milk_hygiene""]",True,2023-01-13,0,0,1
DC00003,Male,56-65,mobile_app,0,Meru,Igembe South,Njia,"[""John Kamau"", ""Mary Wanjiru""]","[""calf_rearing""]",True,2023-05-09,1,1,1
DC00004,Male,36-45,mobile_app,0,Kiambu,Ruiru,Gitothua,"[""David Otieno""]","[""breeding_practices"", ""pasture_management"", ""calf_rearing""]",False,2021-09-26,0,1,1
DC00005,Male,26-35,sms,1,Nakuru,Molo,Turi,"[""Grace Achieng"", ""Samuel Mwangi""]","[""pasture_management""]",True,2021-05-29,0,1,1
DC00006,Female,36-45,cooperative_office,1,Nakuru,Nakuru Town East,Flamingo,"[""David Otieno"", ""Rose Mutua""]","[""mastitis_control""]",True,2022-09-29,0,0,1
DC00007,Male,65+,cooperative_office,1,Nandi,Chesumei,Chemundu,"[""Esther Njeri"", ""Rose Mutua"", ""Peter Odhiambo""]","[""record_keeping"", ""water_quality"", ""fodder_conservation"", ""AI_insemination""]",False,2024-06-05,0,0,1
DC00008,Male,26-35,mobile_app,1,Nandi,Chesumei,Lelmokwo,"[""Samuel Mwangi"", ""David Otieno""]","[""AI_insemination"", ""animal_health"", ""water_quality""]",False,2022-12-09,0,0,0
DC00009,Female,36-45,cooperative_office,0,Nandi,Emgwen,Chepterwai,"[""Alice Wambua"", ""Samuel Mwangi""]","[""milk_hygiene""]",False,2022-09-22,0,0,0
DC00010,Male,26-35,mobile_app,0,Murang'a,Kigumo,Kahumbu,"[""Esther Njeri""]","[""breeding_practices""]",False,2024-11-23,1,1,1
DC00011,Male,36-45,cooperative_office,1,Murang'a,Kigumo,Kahumbu,"[""James Kariuki"", ""Grace Achieng"", ""Rose Mutua""]","[""feed_management"", ""pasture_management""]",True,2021-05-28,0,0,1
DC00012,Male,46-55,mobile_app,1,Nandi,Chesumei,Chemundu,"[""Rose Mutua""]","[""fodder_conservation""]",True,2022-01-22,0,1,1
DC00013,Male,46-55,field_agent,0,Kiambu,Thika Town,Thika West,"[""Peter Odhiambo"", ""James Kariuki""]","[""fodder_conservation""]",True,2023-02-16,0,0,1
DC00014,Male,36-45,field_agent,1,Nakuru,Molo,Molo,"[""James Kariuki""]","[""milk_hygiene"", ""animal_health"", ""water_quality""]",False,2021-07-18,0,0,0
DC00015,Male,56-65,mobile_app,1,Nandi,Emgwen,Kabiyet,"[""John Kamau"", ""Samuel Mwangi""]","[""breeding_practices"", ""milk_hygiene"", ""record_keeping"", ""teat_dipping""]",True,2021-09-11,0,0,0
DC00016,Female,65+,ussd,1,Nakuru,Molo,Elburgon,"[""John Kamau"", ""Samuel Mwangi""]","[""water_quality"", ""teat_dipping"", ""animal_health""]",True,2023-04-13,0,1,1
DC00017,Male,18-25,mobile_app,0,Nakuru,Molo,Turi,"[""Samuel Mwangi""]","[""fodder_conservation""]",True,2021-01-07,0,1,1
DC00018,Male,36-45,ussd,0,Nandi,Chesumei,Lelmokwo,"[""Rose Mutua"", ""Grace Achieng""]","[""feed_management"", ""water_quality"", ""silage_making""]",True,2021-12-22,1,1,1
